country,region,total,new,deaths,transmission classification
Afghanistan,Eastern Mediterranean,85892,1842,3356,Community Transmission
Albania,Europe,132415,18,2452,Cluster of Cases
Algeria,Africa,1132034,387,3544,Community Transmission
American Samoa,Western Pacific,0,0,0,No Cases
Andorra,Europe,1,10,0,Community Transmission
Angola,Africa,13791,151,127,Community Transmission
Anguilla,Americas,109,0,0,Clusters of Cases
Antigua and Barbuda,Americas,1263,0,42,Clusters of Cases
Argentina,Americas,4008771,31137,82667,Community Transmission
Armenia,Europe,223460,76,4478,Community Transmission
Aruba,Americas,11604,5,107,Community Transmission
Australia,Western Pacific,30210,6,910,Cluster of Cases
